CSP,Leg 1,Leg 2,Leg 3,Leg 4,Leg 5
AWS,21.714000000000002,41.579,718.961,89.985,80.911
AWS,24.127,53.725,700.296,85.638,82.58500000000001
AWS,17.305999999999997,124.99300000000001,692.682,79.013,508.308
AWS,18.311999999999998,43.038,678.32,80.251,79.217
AWS,20.612,40.741,702.031,144.204,134.868
AWS,27.204,43.129,690.608,87.30300000000001,104.411
AWS,20.962999999999997,48.025,701.585,80.227,101.188
AWS,20.647,46.080000000000005,704.832,74.098,85.397
AWS,19.654,42.772,679.7149999999999,101.107,91.53
AWS,20.755,58.590999999999994,705.638,76.271,83.471
AWS,25.796,43.741,682.219,83.575,82.828
AWS,20.428,50.105,675.721,152.67600000000002,86.18299999999999
AWS,19.557000000000002,49.425,664.235,79.592,83.231
AWS,29.563,44.323,710.932,82.119,132.882
AWS,17.631,83.053,700.305,526.864,82.802
AWS,20.264999999999997,44.307,714.985,83.27900000000001,85.462
AWS,18.134999999999998,49.542,706.7639999999999,77.531,98.283
AWS,19.833,49.824,693.1310000000001,97.104,146.34900000000002
AWS,22.467000000000002,42.082,684.751,94.935,85.008
AWS,19.717,42.775,692.0039999999999,116.775,154.815
AWS,19.947,46.763,691.394,81.30999999999999,93.57300000000001
AWS,22.223,51.448,696.978,177.567,86.9
AWS,28.512,88.313,678.3979999999999,82.485,80.56
AWS,21.756,43.369,690.105,89.845,82.791
AWS,18.367,49.031,693.168,90.073,70.265
AWS,26.526999999999997,77.046,680.278,116.533,143.352
AWS,20.921,94.861,688.3470000000001,81.79599999999999,124.722
AWS,30.654,42.879,682.177,80.83500000000001,74.47
AWS,21.410999999999998,62.267,712.3009999999999,136.16,97.93599999999999
AWS,18.751,54.155,695.079,143.519,126.29899999999999
AWS,26.394000000000002,43.76,795.389,84.292,80.946
AWS,25.881,536.241,697.966,112.0,74.96
AWS,19.7,87.741,706.333,84.395,75.389
AWS,19.720000000000002,41.425999999999995,711.7320000000001,117.68599999999999,85.038
AWS,21.89,60.104,681.8499999999999,85.236,85.927
AWS,21.837,50.488,712.5219999999999,84.751,81.851
AWS,18.39,49.831,702.415,83.60900000000001,79.415
AWS,28.358,48.139,708.0070000000001,83.065,88.588
AWS,22.932000000000002,40.061,713.372,74.6,176.077
AWS,25.492,43.359,702.1460000000001,100.009,83.07199999999999
AWS,25.222,50.342,702.746,85.929,92.58800000000001
AWS,23.178,151.72299999999998,682.736,558.7769999999999,73.458
AWS,22.988000000000003,49.785000000000004,794.726,86.055,76.528
AWS,20.875,47.881,681.23,92.675,90.694
AWS,33.938,47.07299999999999,681.879,91.694,94.33999999999999
AWS,35.698,50.444,694.425,83.979,85.809
AWS,21.080000000000002,46.692,689.384,104.754,103.434
AWS,19.393,49.001999999999995,685.56,78.7,81.947
AWS,19.656,53.481,713.414,164.21,81.856
AWS,21.099,192.436,664.99,96.484,88.601
AWS,18.136,44.132999999999996,688.972,83.53099999999999,87.18900000000001
AWS,31.121,40.300000000000004,693.6179999999999,112.035,94.983
AWS,22.332,53.226,680.273,117.851,92.038
AWS,22.005,47.628,696.1500000000001,140.45,84.127
AWS,29.411,70.223,789.341,68.741,74.488
AWS,24.983999999999998,40.504,684.014,77.30099999999999,92.057
AWS,29.491,104.78,689.1899999999999,85.748,556.2289999999999
AWS,19.057000000000002,47.504,709.2270000000001,84.809,188.138
AWS,19.924,43.269000000000005,710.797,93.74499999999999,82.3
AWS,19.749,40.602,693.384,78.958,88.727
AWS,22.033,43.525,698.048,136.502,81.055
AWS,18.584,47.218,710.5350000000001,76.31,69.20700000000001
AWS,22.214000000000002,61.203,712.5160000000001,94.286,104.14099999999999
AWS,19.684,65.031,690.331,139.298,94.367
AWS,19.341,45.064,695.9499999999999,76.53500000000001,86.283
AWS,24.91,84.023,691.319,95.933,84.825
AWS,31.808000000000003,44.187999999999995,795.0070000000001,80.11699999999999,90.23599999999999
AWS,23.357,46.112,701.77,76.797,88.256
AWS,20.809,41.75,707.9720000000001,80.57400000000001,138.39499999999998
AWS,20.111,50.396,694.197,82.361,83.94699999999999
AWS,19.148,48.135,710.307,84.824,87.357
AWS,24.388,44.32,712.8109999999999,90.117,86.992
AWS,18.822,44.977999999999994,783.981,120.512,87.306
AWS,20.721,43.232,688.318,124.529,87.645
AWS,24.980999999999998,57.221000000000004,729.178,548.111,77.096
AWS,21.488,47.476,802.258,86.872,155.792
AWS,35.089,50.429,712.222,140.423,83.86399999999999
AWS,25.395,142.998,692.297,70.512,86.596
AWS,26.393,51.752,688.334,82.44200000000001,87.65100000000001
AWS,20.779,46.07,679.841,95.958,86.275
AWS,17.853,51.13,678.13,70.842,73.77
AWS,20.728,56.025,710.7909999999999,91.37,79.08900000000001
AWS,23.399,43.74,712.6360000000001,82.053,136.956
AWS,21.866,48.043,688.874,91.229,225.826
AWS,29.805000000000003,41.62,711.853,91.269,140.27200000000002
AWS,18.802,49.440999999999995,699.647,84.59800000000001,94.254
AWS,20.167,44.69,711.204,84.07000000000001,125.57199999999999
AWS,65.588,54.78,710.911,98.733,100.652
AWS,32.260999999999996,47.827,713.453,136.358,528.2
AWS,21.703,40.315999999999995,712.851,88.253,82.258
AWS,28.269,48.755,676.2510000000001,83.97699999999999,82.44200000000001
AWS,28.701999999999998,49.235,707.335,135.13400000000001,128.328
AWS,20.639,41.895,699.791,87.92,99.434
AWS,21.981,49.158,721.3230000000001,148.46200000000002,98.433
AWS,19.485,44.026,706.746,85.408,165.3
AWS,19.549,92.704,719.1039999999999,512.0400000000001,100.619
AWS,20.062,47.51,760.063,69.846,76.45100000000001
AWS,18.599999999999998,42.217999999999996,788.474,98.265,168.927
AWS,17.252,40.013,704.218,72.60600000000001,81.67
AWS,28.61,65.29899999999999,689.068,126.1,88.468
AWS,22.669,45.996,704.553,80.428,94.72800000000001
AWS,22.459,42.806999999999995,688.75,86.45400000000001,120.522
AWS,19.639,44.796,678.596,81.947,83.168
AWS,22.415999999999997,41.452999999999996,770.058,90.84,94.291
AWS,22.575000000000003,50.215999999999994,682.624,86.488,86.892
AWS,23.017,52.267,792.952,72.83399999999999,81.433
AWS,35.285,51.254,715.827,164.646,147.959
AWS,19.851,42.681,702.025,216.78900000000002,87.086
AWS,24.447,60.455,710.721,109.07799999999999,100.036
AWS,20.712999999999997,46.478,704.333,92.02499999999999,80.415
AWS,24.244999999999997,42.145,705.379,127.47800000000001,85.935
AWS,26.793999999999997,59.077999999999996,689.0849999999999,83.423,89.735
AWS,22.133,43.094,682.3820000000001,89.51,100.155
AWS,23.959999999999997,43.957,692.553,164.50699999999998,104.502
AWS,19.043999999999997,44.161,680.023,137.52900000000002,141.96800000000002
AWS,21.365,45.836,699.1990000000001,83.03099999999999,95.826
AWS,20.712,50.491,681.7220000000001,141.506,86.09
AWS,23.265,59.698,716.072,82.79599999999999,84.971
AWS,20.795,51.145,691.878,87.743,90.81
AWS,20.942,117.576,719.58,116.915,90.813
AWS,20.476000000000003,43.168,703.8259999999999,88.332,126.79799999999999
AWS,20.761000000000003,52.33,688.78,85.892,86.065
AWS,29.406000000000002,43.17,711.483,85.444,70.925
AWS,21.127,45.407999999999994,693.408,86.06,75.16799999999999
AWS,25.548000000000002,43.674,716.5169999999999,184.481,73.652
AWS,20.417,102.598,693.217,165.77,169.186
AWS,20.868000000000002,47.403,693.1310000000001,81.739,81.94200000000001
AWS,20.66,94.601,702.557,82.592,533.454
AWS,24.04,42.73,685.392,96.343,88.962
AWS,21.115,43.702,702.8480000000001,98.376,79.96300000000001
AWS,28.942,47.265,711.052,70.392,90.27300000000001
AWS,24.031,48.099999999999994,715.624,86.8,81.356
AWS,24.399,47.895,712.9720000000001,97.523,92.315
AWS,21.864,57.855999999999995,682.8349999999999,81.74199999999999,101.522
AWS,20.563000000000002,67.43100000000001,704.097,89.144,86.527
AWS,28.028000000000002,47.069,696.898,81.241,79.842
AWS,19.23,42.811,689.704,187.349,82.218
AWS,20.837999999999997,48.32,680.114,98.577,77.375
AWS,27.154,52.417,707.717,81.883,164.223
AWS,20.764000000000003,67.119,707.527,85.795,82.663
AWS,21.680999999999997,42.441,690.677,99.709,81.379
AWS,21.807,54.931,722.151,79.609,91.649
AWS,37.906,46.504,686.695,91.166,86.165
AWS,34.202999999999996,59.333999999999996,697.431,86.828,88.756
AWS,27.032,44.281,679.757,90.969,79.499
AWS,25.313,70.221,699.519,139.267,527.027
AWS,16.559,44.702,798.4630000000001,164.397,87.498
AWS,23.546,57.985,798.23,82.307,92.17999999999999
AWS,19.546,49.013,704.218,82.967,87.024
AWS,19.465,44.035,700.324,83.95400000000001,87.654
AWS,33.504,44.3,680.31,82.209,84.27600000000001
AWS,22.738,47.967999999999996,715.622,110.219,81.50399999999999
AWS,27.076,56.849,684.581,150.818,94.72
AWS,21.410999999999998,44.862,716.604,115.653,73.64999999999999
AWS,31.901,63.795,711.295,78.841,83.444
AWS,20.226000000000003,44.044,709.442,86.75399999999999,84.857
AWS,22.544999999999998,44.309000000000005,704.727,98.091,159.72400000000002
AWS,25.311,79.94900000000001,700.664,564.176,90.503
AWS,21.642000000000003,57.209,709.631,78.545,72.962
AWS,42.998000000000005,49.157,784.705,81.743,185.645
AWS,22.837,46.502,713.553,81.902,162.173
AWS,30.165,44.748000000000005,666.219,77.877,81.22699999999999
AWS,20.004,43.738,695.778,104.474,95.83500000000001
AWS,22.799,47.724000000000004,682.083,97.055,123.67699999999999
AWS,18.297,66.831,696.638,88.583,78.51700000000001
AWS,27.131,48.023,681.1610000000001,85.368,89.161
AWS,19.526999999999997,43.574,775.714,94.894,87.316
AWS,22.248,51.546,714.8919999999999,105.199,87.4
AWS,31.236,50.571999999999996,677.334,86.838,82.454
AWS,19.419,65.69200000000001,698.751,82.71000000000001,126.56
AWS,23.591,53.940000000000005,687.1859999999999,71.24600000000001,235.837
AWS,25.583000000000002,63.804,690.216,95.531,73.387
AWS,21.788999999999998,43.03,711.859,117.535,114.187
AWS,20.763,51.583,678.156,99.035,92.989
AWS,23.348,47.893,706.431,78.283,88.355
AWS,24.118000000000002,48.578,660.168,83.73400000000001,85.331
AWS,19.761999999999997,48.357,695.8950000000001,83.937,80.97999999999999
AWS,19.169999999999998,40.959,689.575,83.277,78.958
AWS,28.951999999999998,75.547,782.328,78.637,107.299
AWS,21.013,57.226,688.801,91.579,83.168
AWS,25.428,44.515,705.807,82.557,128.362
AWS,20.052,53.476000000000006,697.821,70.113,185.21599999999998
AWS,33.754,48.016999999999996,694.4590000000001,92.394,96.479
AWS,25.139000000000003,48.215,696.056,141.97899999999998,534.091
AWS,22.066,97.464,705.364,97.66,520.098
AWS,19.705000000000002,57.842,699.7959999999999,124.208,116.08300000000001
AWS,22.020000000000003,55.669999999999995,714.424,92.688,537.824
AWS,20.236,49.098000000000006,702.5799999999999,85.01100000000001,86.15100000000001
AWS,19.980999999999998,43.867000000000004,706.303,595.579,74.31500000000001
AWS,40.75,53.432,714.735,79.53699999999999,90.62299999999999
AWS,22.148999999999997,41.388,668.208,85.15599999999999,83.118
AWS,20.796,44.25,775.868,85.521,89.732
AWS,22.552,48.057,677.015,77.987,80.38199999999999
AWS,32.765,47.54,793.359,88.18900000000001,101.047
AWS,21.472,44.437,716.293,86.65100000000001,82.259
AWS,26.828999999999997,48.458,768.0630000000001,76.95,72.362
AWS,20.341,115.59700000000001,688.444,587.744,88.041
AWS,17.323999999999998,52.523,715.265,96.625,120.421
AWS,21.461000000000002,44.061,716.336,87.191,93.03500000000001
AWS,21.402,44.113,686.716,82.933,70.463
AWS,20.554,39.709,727.837,81.031,74.65299999999999
AWS,20.218,49.87,780.8199999999999,67.006,86.68599999999999
AWS,22.313,49.983,721.699,89.066,108.38499999999999
AWS,33.263,41.602,682.661,84.30600000000001,86.12899999999999
AWS,21.153000000000002,43.185,704.568,83.111,87.787
AWS,26.193,42.165,714.8670000000001,538.415,82.774
AWS,19.794,46.471,712.2230000000001,90.779,90.567
AWS,22.313,50.644,677.092,86.99900000000001,88.96600000000001
AWS,30.793,47.631,710.5519999999999,91.491,91.21300000000001
AWS,20.549000000000003,45.883,726.626,523.8969999999999,93.928
AWS,26.263,98.866,747.177,76.114,125.779
AWS,18.827,43.827999999999996,662.353,81.57300000000001,90.306
AWS,25.381999999999998,50.09,679.275,75.20100000000001,154.953
AWS,22.941,85.464,686.0260000000001,79.641,87.616
AWS,21.624000000000002,44.447,703.197,154.73700000000002,103.23400000000001
AWS,18.127000000000002,40.951,708.8870000000001,89.093,149.051
AWS,25.592,114.557,688.095,87.14,73.252
AWS,22.104,43.863,716.114,80.09700000000001,77.23299999999999
AWS,22.198,527.325,663.003,82.319,84.702
AWS,19.583,54.345,680.243,83.376,82.901
AWS,19.967,56.111000000000004,692.269,88.34400000000001,81.31099999999999
AWS,23.331,44.496,714.2460000000001,83.93,72.32
AWS,18.441,60.828,712.299,100.86,86.525
AWS,26.833,42.696999999999996,685.331,79.601,103.72099999999999
AWS,20.302,42.506,690.323,76.67699999999999,80.046
AWS,32.861000000000004,189.79299999999998,694.3000000000001,68.90400000000001,525.316
AWS,19.734,49.764,677.3979999999999,97.768,93.82799999999999
AWS,20.89,45.156,697.063,83.728,91.86
AWS,24.580000000000002,104.384,703.569,108.511,89.352
AWS,29.36,44.5,694.704,83.479,85.297
AWS,24.595,43.558,687.5400000000001,86.017,91.20100000000001
AWS,27.18,45.019999999999996,679.3019999999999,90.891,210.41899999999998
AWS,20.284,87.669,706.1619999999999,119.514,515.2489999999999
AWS,19.718,59.61000000000001,706.211,89.239,99.87899999999999
AWS,19.644,46.959,710.89,72.198,75.685
AWS,21.455,48.439,704.062,90.85799999999999,126.689
AWS,24.18,44.248999999999995,686.8570000000001,106.87,81.235
AWS,32.664,40.618,682.3939999999999,88.81899999999999,88.02300000000001
AWS,21.22,46.294000000000004,782.124,80.656,80.26700000000001
AWS,20.635,50.556999999999995,698.6830000000001,78.959,78.26700000000001
AWS,18.229,58.964000000000006,711.905,94.432,75.679
AWS,20.883,73.828,692.7560000000001,84.255,85.963
AWS,19.912,42.058,682.745,80.065,85.15599999999999
AWS,19.033,43.172000000000004,702.703,100.31700000000001,83.648
AWS,21.547,103.699,677.0730000000001,133.887,93.769
AWS,28.330000000000002,47.448,705.589,80.201,97.535
AWS,20.875,43.11,695.6940000000001,84.443,83.033
AWS,26.012,42.132000000000005,695.476,84.607,209.457
AWS,21.198999999999998,47.231,688.176,141.766,92.849
AWS,19.599999999999998,42.574,705.7520000000001,97.56700000000001,89.741
AWS,20.917,51.213,691.11,79.384,104.936
AWS,22.958,46.061,776.463,82.576,72.13300000000001
AWS,17.647,48.069,710.736,152.522,127.504
AWS,23.608,43.933,679.8340000000001,83.183,87.335
AWS,31.537999999999997,85.866,689.2570000000001,571.044,83.715
AWS,21.224,44.191,687.153,90.06,114.208
AWS,21.246000000000002,56.932,798.759,81.003,84.878
AWS,21.905,43.63,689.0169999999999,83.251,78.91
AWS,19.201,48.793000000000006,688.593,92.42599999999999,82.359
AWS,17.102,41.725,793.052,103.093,150.13000000000002
AWS,20.241,50.906,708.4430000000001,79.232,82.71000000000001
AWS,19.232,42.247,695.7489999999999,99.838,84.54100000000001
AWS,29.572000000000003,50.016999999999996,783.843,80.563,83.90899999999999
AWS,21.872,52.057,707.878,82.62700000000001,111.231
AWS,21.4,59.974,709.4209999999999,88.449,83.172
AWS,21.663999999999998,53.809000000000005,731.794,97.91999999999999,517.208
AWS,20.436,57.931999999999995,678.187,98.58,91.59299999999999
AWS,17.217,507.68500000000006,711.835,81.27199999999999,69.993
AWS,15.777,97.46499999999999,679.813,198.89000000000001,110.182
AWS,20.467,53.441,693.0500000000001,85.448,99.631
AWS,20.330000000000002,48.108,710.3549999999999,217.50300000000001,86.559
AWS,24.447,43.43000000000001,696.259,71.524,103.783
AWS,20.069,39.424,719.372,73.967,96.853
AWS,17.927,45.105,707.569,69.52600000000001,88.12100000000001
AWS,20.622,43.919,694.279,132.968,90.835
AWS,20.596,46.489000000000004,684.531,76.57600000000001,146.87900000000002
AWS,20.2,43.745,717.719,94.74000000000001,127.75500000000001
AWS,25.821,44.202999999999996,686.399,83.809,81.72
AWS,19.168,43.426,704.1690000000001,88.265,91.491
AWS,35.969,47.449,686.577,73.782,88.32900000000001
AWS,23.953,55.661,718.7750000000001,78.833,77.404
AWS,27.691,48.002,682.2009999999999,106.167,124.59
AWS,20.323999999999998,48.168,767.364,70.185,93.642
AWS,20.977,43.793,691.689,139.991,621.7700000000001
AWS,25.654,52.184000000000005,710.305,76.872,89.955
AWS,33.728,49.035000000000004,697.374,83.354,85.167
AWS,20.712,44.17,685.923,102.02,89.958
AWS,21.95,46.601,699.438,73.637,100.895
AWS,18.388,54.986,689.899,99.872,136.595
AWS,20.97,48.568,681.006,83.325,86.98500000000001
AWS,22.616,85.33,691.615,106.159,538.455
AWS,17.712,44.464,709.628,89.166,102.845
AWS,19.95,500.90500000000003,697.526,81.599,77.819
AWS,26.148999999999997,43.558,706.271,79.814,76.445
AWS,22.589000000000002,60.071,715.462,110.149,87.30499999999999
AWS,27.774,48.629,683.288,74.05399999999999,83.846
AWS,19.914,47.149,686.0690000000001,85.565,71.882
AWS,23.269000000000002,856.672,705.583,81.285,104.738
AWS,25.773999999999997,52.977999999999994,695.526,144.837,83.687
AWS,34.467,704.63,710.244,73.96,88.97800000000001
AWS,24.388,88.577,797.2669999999999,153.847,171.83200000000002
AWS,27.934,50.903999999999996,705.361,78.92699999999999,92.512
AWS,23.192999999999998,41.891999999999996,718.431,83.721,546.136
AWS,25.085,44.927,688.031,81.848,99.245
AWS,20.322,61.06,693.6099999999999,92.976,72.784
AWS,20.087,48.550999999999995,693.776,103.15199999999999,81.91199999999999
AWS,21.858,40.408,683.099,83.788,83.56099999999999
AWS,25.942,43.317,669.295,82.106,94.658
AWS,37.756,44.352000000000004,683.899,99.354,85.387
AWS,24.323,43.079,680.754,97.213,80.37700000000001
AWS,20.639999999999997,44.67,714.934,179.875,104.724
AWS,20.564,48.95,813.314,96.06,122.372
AWS,20.223000000000003,42.946,688.359,89.95400000000001,77.28599999999999
AWS,21.142999999999997,44.263,708.519,93.983,73.878
AWS,22.528,43.221000000000004,733.235,72.833,111.535
AWS,22.705,54.955,659.169,98.553,84.53399999999999
AWS,31.286,67.017,710.803,100.09899999999999,86.18900000000001
AWS,29.541,40.961999999999996,687.97,78.878,85.273
AWS,20.488,47.856,693.2270000000001,93.944,85.31400000000001
AWS,23.266,47.025999999999996,682.433,80.773,72.881
AWS,21.731,72.019,686.9159999999999,116.861,71.04
AWS,20.162,42.342,691.43,84.851,108.337
AWS,23.282,43.42,693.5649999999999,77.479,84.12
AWS,34.571999999999996,45.117,710.0079999999999,94.761,104.063
AWS,18.796,56.233,790.8570000000001,89.489,115.216
AWS,20.741,50.217,671.213,117.958,90.017
AWS,34.165,45.277,699.7339999999999,81.188,116.411
AWS,22.699,44.687999999999995,694.4449999999999,294.901,121.334
AWS,18.108,45.400999999999996,714.129,85.21,82.077
AWS,22.108,45.11,688.942,79.5,84.52900000000001
AWS,18.835,44.376,701.986,121.05000000000001,87.06899999999999
AWS,20.116,42.569,694.039,86.84,126.692
AWS,19.855,56.383,693.3190000000001,112.414,101.87100000000001
AWS,17.737,58.21,677.259,85.268,89.41
AWS,22.321,43.022999999999996,693.353,85.048,88.822
AWS,20.148,47.643,688.8349999999999,77.739,80.289
AWS,20.192,46.788000000000004,679.1089999999999,85.342,89.474
AWS,23.163,48.169,717.465,95.16199999999999,95.261
AWS,19.347,47.339,706.232,69.52,85.305
AWS,20.632,47.156000000000006,687.746,127.47900000000001,116.78399999999999
AWS,20.156,46.623,676.869,83.812,107.321
AWS,31.366,42.903,709.087,146.82899999999998,68.60900000000001
AWS,22.586,58.922000000000004,704.2620000000001,80.639,118.306
AWS,21.25,120.04299999999999,695.233,93.269,85.122
AWS,18.349,44.785,710.511,79.766,81.199
AWS,20.066,54.598,691.626,101.297,96.403
AWS,20.441999999999997,42.51,694.2420000000001,78.027,83.528
AWS,35.164,41.938,708.7679999999999,94.143,136.322
AWS,26.256999999999998,54.394999999999996,721.206,147.937,85.908
AWS,20.221,56.516,704.802,81.79599999999999,88.901
AWS,27.639,42.254,677.197,87.58399999999999,81.73
AWS,22.59,47.007,683.881,68.601,98.449
AWS,19.378,64.72,706.992,93.721,87.61099999999999
AWS,36.028999999999996,44.921,681.428,81.526,96.864
AWS,22.301000000000002,50.714,693.7769999999999,77.521,86.452
AWS,23.607,42.748000000000005,675.087,83.158,151.692
AWS,20.833000000000002,45.654,703.194,83.096,81.899
AWS,28.204,46.96,713.7059999999999,153.17700000000002,92.172
AWS,22.461,44.213,682.665,70.336,72.477
AWS,136.03,50.503,703.418,141.093,81.047
AWS,20.264999999999997,42.878,703.123,89.284,93.85300000000001
AWS,21.43,55.735,677.357,89.566,92.53500000000001
AWS,22.022,68.118,687.52,86.98100000000001,85.662
AWS,19.781,42.282000000000004,698.846,88.41300000000001,82.75699999999999
AWS,20.749,49.68,714.221,88.427,538.354
AWS,25.165,48.788,677.501,84.01,98.164
AWS,23.947,46.977,697.156,87.684,172.98
AWS,20.541,44.083999999999996,681.342,85.58,83.475
AWS,29.497,47.437,794.7579999999999,77.409,80.35499999999999
AWS,21.551000000000002,44.81,691.333,108.47800000000001,110.362
AWS,32.11,44.81,696.329,87.482,89.93299999999999
AWS,21.478,56.259,703.142,280.779,80.206
AWS,23.395,48.245999999999995,679.662,98.466,98.84400000000001
AWS,19.33,49.031,721.01,91.264,104.63799999999999
AWS,19.852,45.571,684.6,82.64399999999999,86.786
AWS,18.653,58.823,702.356,78.358,180.461
AWS,30.563,54.15,718.3389999999999,96.32400000000001,79.012
AWS,19.659,70.973,681.486,99.31700000000001,80.01700000000001
AWS,18.578,64.444,701.7370000000001,85.71,88.813
AWS,29.259,49.019,679.196,145.059,89.73299999999999
AWS,19.634999999999998,53.080000000000005,709.02,81.146,78.474
AWS,19.669,42.701,711.527,173.758,82.83
AWS,19.417,67.914,700.261,70.431,93.94
AWS,29.022,53.231,727.6700000000001,147.231,108.574
AWS,23.441,44.231,786.9300000000001,82.413,94.266
AWS,21.58,102.13,688.194,96.141,92.901
AWS,19.446,56.131,660.048,93.389,142.51
AWS,19.455,45.182,713.8449999999999,73.561,78.414
AWS,25.517000000000003,44.32,717.859,96.293,88.436
AWS,20.932,43.149,683.731,74.519,78.43
AWS,20.577,43.36,691.052,93.89599999999999,84.95800000000001
AWS,20.955000000000002,47.237,713.48,116.58300000000001,112.145
AWS,21.089,49.516999999999996,701.287,96.503,88.397
AWS,23.973000000000003,44.088,681.1800000000001,89.973,174.05599999999998
AWS,22.229,43.899,684.523,91.495,142.35500000000002
AWS,19.653,51.038,688.104,87.787,106.22
AWS,19.945999999999998,49.357,692.576,100.573,95.169
AWS,30.678,46.437,710.08,90.044,82.556
AWS,19.942999999999998,51.282000000000004,699.6289999999999,83.16999999999999,117.759
AWS,29.749000000000002,41.284,716.0649999999999,83.39399999999999,82.574
AWS,29.227,53.888,678.508,135.17000000000002,81.917
AWS,47.867,109.21300000000001,684.624,96.984,80.18599999999999
AWS,18.093,66.081,694.629,100.592,93.928
AWS,20.676,79.528,695.661,86.675,92.962
AWS,26.931,47.75,691.1460000000001,95.336,75.533
AWS,20.762,43.757999999999996,677.139,90.284,70.216
AWS,40.675000000000004,43.625,688.604,101.92,82.83699999999999
AWS,28.636000000000003,47.858,711.675,88.897,85.257
AWS,21.316000000000003,52.841,704.8050000000001,85.287,86.596
AWS,19.269000000000002,44.581999999999994,704.6850000000001,77.94500000000001,87.65
AWS,23.171,45.496,690.136,89.84599999999999,86.245
AWS,19.139,42.089,678.99,84.782,83.62899999999999
AWS,18.493,54.533,685.1030000000001,91.661,166.077
AWS,19.404999999999998,46.367,685.634,72.174,113.438
AWS,21.052999999999997,55.012,698.5440000000001,83.54499999999999,81.75200000000001
